id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
perm_ek_incoterms_terms,ek.incoterms.terms,model_ek_incoterms_terms,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_tariff_rule_category,ek.tariff.rule.category,model_ek_tariff_rule_category,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_tariff_rule,ek.tariff.rule,model_ek_tariff_rule,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_tariff_heading,ek.tariff.heading,model_ek_tariff_heading,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_stock_incoterms_terms,ek.stock.incoterms.terms,model_ek_stock_incoterms_terms,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_stock_incoterms_terms,ek.stock.incoterms.terms,model_ek_stock_incoterms_terms,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_liquidation,ek.import.liquidation,model_ek_import_liquidation,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_liquidation_line,ek.import.liquidation.line,model_ek_import_liquidation_line,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_tariff_rule_line,ek.tariff.rule.line,model_ek_tariff_rule_line,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_generate_invoice,ek.import.generate.invoice,model_ek_import_generate_invoice,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_import_liquidation_invoice,ek.import.liquidation.invoice,model_ek_import_liquidation_invoice,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_liquidation_breakdown_expenses,ek.import.liquidation.breakdown.expenses,model_ek_import_liquidation_breakdown_expenses,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_liquidation_type_docs,ek.import.liquidation.type.docs,model_ek_import_liquidation_type_docs,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_liquidation_related_documents,ek.import.liquidation.related.documents,model_ek_import_liquidation_related_documents,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_liquidation_related_documents_line,ek.import.liquidation.related.documents.line,model_ek_import_liquidation_related_documents_line,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_country_port,ek.country.port,model_ek_country_port,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_liquidation_type,ek.import.liquidation.type,model_ek_import_liquidation_type,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_generate_order_line,ek.import.generate.order.line,model_ek_import_generate_order_line,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_ek_import_generate_order,ek.import.generate.order,model_ek_import_generate_order,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
perm_not_found_data_import,not.found.data.import,model_not_found_data_import,ek_purchase_import_liquidation.group_user_import_orders,1,1,1,1
